Darknet path dir = /home/nvidia/AV/src/darknet_ros-master/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda-9.0/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/aarch64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/aarch64-linux-gnu/libSM.so/usr/lib/aarch64-linux-gnu/libICE.so/usr/lib/aarch64-linux-gnu/libX11.so/usr/lib/aarch64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.58.0
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/nvidia/AV/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m This workspace overlays: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/nvidia/AV/build/darknet_ros/test_results
[36m--[0m Found gmock sources under '/usr/src/gmock': gmock will be built
[36m--[0m Found gtest sources under '/usr/src/gmock': gtests will be built
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.14
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
  4300K .......... .......... .......... .......... ..........  9% 3.61M 19s
  4350K .......... .......... .......... .......... .......... 10% 2.75M 19s
  4400K .......... .......... .......... .......... .......... 10% 3.52M 19s
  4450K .......... .......... .......... .......... .......... 10% 3.59M 18s
  4500K .......... .......... .......... .......... .......... 10% 3.58M 18s
  4550K .......... .......... .......... .......... .......... 10% 3.49M 18s
  4600K .......... .......... .......... .......... .......... 10% 3.65M 18s
  4650K .......... .......... .......... .......... .......... 10% 3.51M 18s
  4700K .......... .......... .......... .......... .......... 10% 3.63M 18s
  4750K .......... .......... .......... .......... .......... 10% 2.55M 18s
  4800K .......... .......... .......... .......... .......... 11% 3.70M 18s
  4850K .......... .......... .......... .......... .......... 11% 3.49M 18s
  4900K .......... .......... .......... .......... .......... 11% 3.77M 18s
  4950K .......... .......... .......... .......... .......... 11% 3.50M 17s
  5000K .......... .......... .......... .......... .......... 11% 3.55M 17s
  5050K .......... .......... .......... .......... .......... 11% 3.58M 17s
  5100K .......... .......... .......... .......... .......... 11% 3.56M 17s
  5150K .......... .......... .......... .......... .......... 11% 2.67M 17s
  5200K .......... .......... .......... .......... .......... 11% 3.59M 17s
  5250K .......... .......... .......... .......... .......... 12% 3.30M 17s
  5300K .......... .......... .......... .......... .......... 12% 3.89M 17s
  5350K .......... .......... .......... .......... .......... 12% 3.47M 17s
  5400K .......... .......... .......... .......... .......... 12% 3.57M 17s
  5450K .......... .......... .......... .......... .......... 12% 3.45M 17s
  5500K .......... .......... .......... .......... .......... 12% 3.64M 17s
  5550K .......... .......... .......... .......... .......... 12%  370K 17s
  5600K .......... .......... .......... .......... .......... 12% 8.56M 17s
  5650K .......... .......... .......... .......... .......... 12% 4.15M 17s
  5700K .......... .......... .......... .......... .......... 13% 7.49M 17s
  5750K .......... .......... .......... .......... .......... 13% 11.3M 17s
  5800K .......... .......... .......... .......... .......... 13% 4.20M 17s
  5850K .......... .......... .......... .......... .......... 13% 4.66M 17s
  5900K .......... .......... .......... .......... .......... 13% 17.0M 17s
  5950K .......... .......... .......... .......... .......... 13% 1.45M 17s
  6000K .......... .......... .......... .......... .......... 13% 5.14M 16s
  6050K .......... .......... .......... .......... .......... 13% 20.8M 16s
  6100K .......... .......... .......... .......... .......... 14% 22.0M 16s
  6150K .......... .......... .......... .......... .......... 14% 18.9M 16s
  6200K .......... .......... .......... .......... .......... 14% 23.8M 16s
  6250K .......... .......... .......... .......... .......... 14% 18.3M 16s
  6300K .......... .......... .......... .......... .......... 14% 28.4M 16s
  6350K .......... .......... .......... .......... .......... 14% 1.64M 16s
  6400K .......... .......... .......... .......... .......... 14% 3.62M 16s
  6450K .......... .......... .......... .......... .......... 14% 3.55M 16s
  6500K .......... .......... .......... .......... .......... 14% 3.61M 16s
  6550K .......... .......... .......... .......... .......... 15% 3.49M 15s
  6600K .......... .......... .......... .......... .......... 15% 3.59M 15s
  6650K .......... .......... .......... .......... .......... 15% 1.34M 15s
  6700K .......... .......... .......... .......... .......... 15% 2.64M 15s
  6750K .......... .......... .......... .......... .......... 15% 1.78M 15s
  6800K .......... .......... .......... .......... .......... 15% 3.56M 15s
  6850K .......... .......... .......... .......... .......... 15% 1.22M 15s
  6900K .......... .......... .......... .......... .......... 15% 3.65M 15s
  6950K .......... .......... .......... .......... .......... 15% 2.57M 15s
  7000K .......... .......... .......... .......... .......... 16% 2.56M 15s
  7050K .......... .......... .......... .......... .......... 16% 3.02M 15s
  7100K .......... .......... .......... .......... .......... 16% 1.32M 15s
  7150K .......... .......... .......... .......... .......... 16% 2.53M 15s
  7200K .......... .......... .......... .......... .......... 16% 2.43M 15s
  7250K .......... .......... .......... .......... .......... 16% 3.55M 15s
  7300K .......... .......... .......... .......... .......... 16% 1.26M 15s
  7350K .......... .......... .......... .......... .......... 16% 3.02M 15s
  7400K .......... .......... .......... .......... .......... 16% 3.34M 15s
  7450K .......... .......... .......... .......... .......... 17% 2.62M 15s
  7500K .......... .......... .......... .......... .......... 17% 3.58M 15s
  7550K .......... .......... .......... .......... .......... 17% 1.08M 15s
  7600K .......... .......... .......... .......... .......... 17% 3.26M 15s
  7650K .......... .......... .......... .......... .......... 17% 2.79M 15s
  7700K .......... .......... .......... .......... .......... 17% 3.48M 15s
  7750K .......... .......... .......... .......... .......... 17% 1.39M 15s
  7800K .......... .......... .......... .......... .......... 17% 2.21M 15s
  7850K .......... .......... .......... .......... .......... 17% 3.65M 15s
  7900K .......... .......... .......... .......... .......... 18% 2.97M 15s
  7950K .......... .......... .......... .......... .......... 18% 2.45M 15s
  8000K .......... .......... .......... .......... .......... 18% 1.31M 15s
  8050K .......... .......... .......... .......... .......... 18% 2.53M 15s
  8100K .......... .......... .......... .......... .......... 18% 3.47M 15s
  8150K .......... .......... .......... .......... .......... 18% 3.57M 15s
  8200K .......... .......... .......... .......... .......... 18% 2.99M 15s
  8250K .......... .......... .......... .......... .......... 18% 1.35M 15s
  8300K .......... .......... .......... .......... .......... 19% 2.42M 15s
  8350K .......... .......... .......... .......... .......... 19% 2.57M 15s
  8400K .......... .......... .......... .......... .......... 19% 3.53M 15s
  8450K .......... .......... .......... .......... .......... 19% 1.51M 15s
  8500K .......... .......... .......... .......... .......... 19% 2.14M 15s
  8550K .......... .......... .......... .......... .......... 19% 2.69M 15s
  8600K .......... .......... .......... .......... .......... 19% 3.64M 15s
  8650K .......... .......... .......... .......... .......... 19% 3.46M 15s
  8700K .......... .......... .......... .......... .......... 19% 1.48M 15s
  8750K .......... .......... .......... .......... .......... 20% 1.80M 15s
  8800K .......... .......... .......... .......... .......... 20% 3.09M 15s
  8850K .......... .......... .......... .......... .......... 20% 3.54M 15s
  8900K .......... .......... .......... .......... .......... 20% 3.56M 15s
  8950K .......... .......... .......... .......... .......... 20% 1.37M 15s
  9000K .......... .......... .......... .......... .......... 20% 2.65M 15s
  9050K .......... .......... .......... .......... .......... 20% 3.17M 15s
  9100K .......... .......... .......... .......... .......... 20% 3.19M 15s
  9150K .......... .......... .......... .......... .......... 20% 2.12M 14s
  9200K .......... .......... .......... .......... .......... 21% 1.60M 15s
  9250K .......... .......... .......... .......... .......... 21% 3.27M 14s
  9300K .......... .......... .......... .......... .......... 21% 3.03M 14s
  9350K .......... .......... .......... .......... .......... 21% 2.91M 14s
  9400K .......... .......... .......... .......... .......... 21% 3.24M 14s
  9450K .......... .......... .......... .......... .......... 21% 1.43M 14s
  9500K .......... .......... .......... .......... .......... 21% 3.30M 14s
  9550K .......... .......... .......... .......... .......... 21% 2.33M 14s
  9600K .......... .......... .......... .......... .......... 21% 2.70M 14s
  9650K .......... .......... .......... .......... .......... 22% 2.47M 14s
  9700K .......... .......... .......... .......... .......... 22% 2.00M 14s
  9750K .......... .......... .......... .......... .......... 22% 2.64M 14s
  9800K .......... .......... .......... .......... .......... 22% 2.81M 14s
  9850K .......... .......... .......... .......... .......... 22% 3.36M 14s
  9900K .......... .......... .......... .......... .......... 22% 3.38M 14s
  9950K .......... .......... .......... .......... .......... 22% 1.36M 14s
 10000K .......... .......... .......... .......... .......... 22% 2.79M 14s
 10050K .......... .......... .......... .......... .......... 23% 2.48M 14s
 10100K .......... .......... .......... .......... .......... 23% 3.60M 14s
 10150K .......... .......... .......... .......... .......... 23% 2.54M 14s
 10200K .......... .......... .......... .......... .......... 23% 2.01M 14s
 10250K .......... .......... .......... .......... .......... 23% 2.47M 14s
 10300K .......... .......... .......... .......... .......... 23% 2.59M 14s
 10350K .......... .......... .......... .......... .......... 23% 2.56M 14s
 10400K .......... .......... .......... .......... .......... 23% 2.75M 14s
 10450K .......... .......... .......... .......... .......... 23% 2.18M 14s
 10500K .......... .......... .......... .......... .......... 24% 2.51M 14s
 10550K .......... .......... .......... .......... .......... 24% 2.29M 14s
 10600K .......... .......... .......... .......... .......... 24% 3.57M 14s
 10650K .......... .......... .......... .......... .......... 24% 3.30M 14s
 10700K .......... .......... .......... .......... .......... 24% 2.23M 14s
 10750K .......... .......... .......... .......... .......... 24% 1.64M 14s
 10800K .......... .......... .......... .......... .......... 24% 2.45M 14s
 10850K .......... .......... .......... .......... .......... 24% 3.23M 14s
 10900K .......... .......... .......... .......... .......... 24% 3.59M 14s
 10950K .......... .......... .......... .......... .......... 25% 2.27M 14s
 11000K .......... .......... .......... .......... .......... 25% 1.96M 14s
 11050K .......... .......... .......... .......... .......... 25% 2.27M 14s
 11100K .......... .......... .......... .......... .......... 25% 3.35M 14s
 11150K .......... .......... .......... .......... .......... 25% 2.89M 14s
 11200K .......... .......... .......... .......... .......... 25% 2.11M 14s
 11250K .......... .......... .......... .......... .......... 25% 2.19M 13s
 11300K .......... .......... .......... .......... .......... 25% 2.60M 13s
 11350K .......... .......... .......... .......... .......... 25% 3.27M 13s
 11400K .......... .......... .......... .......... .......... 26% 3.22M 13s
 11450K .......... .......... .......... .......... .......... 26% 2.07M 13s
 11500K .......... .......... .......... .......... .......... 26% 3.27M 13s
 11550K .......... .......... .......... .......... .......... 26%  403K 14s
 11600K .......... .......... .......... .......... .......... 26% 16.0M 14s
 11650K .......... .......... .......... .......... .......... 26% 12.5M 13s
 11700K .......... .......... .......... .......... .......... 26% 8.96M 13s
 11750K .......... .......... .......... .......... .......... 26% 14.8M 13s
 11800K .......... .......... .......... .......... .......... 26% 16.3M 13s
 11850K .......... .......... .......... .......... .......... 27% 18.9M 13s
 11900K .......... .......... .......... .......... .......... 27% 2.36M 13s
 11950K .......... .......... .......... .......... .......... 27% 1.25M 13s
 12000K .......... .......... .......... .......... .......... 27% 1.96M 13s
 12050K .......... .......... .......... .......... .......... 27% 2.33M 13s
 12100K .......... .......... .......... .......... .......... 27% 1.65M 13s
 12150K .......... .......... .......... .......... .......... 27% 1.59M 13s
 12200K .......... .......... .......... .......... .......... 27% 2.43M 13s
 12250K .......... .......... .......... .......... .......... 28% 2.37M 13s
 12300K .......... .......... .......... .......... .......... 28% 1.51M 13s
 12350K .......... .......... .......... .......... .......... 28% 1.43M 13s
 12400K .......... .......... .......... .......... .......... 28% 2.27M 13s
 12450K .......... .......... .......... .......... .......... 28% 1.94M 13s
 12500K .......... .......... .......... .......... .......... 28% 2.01M 13s
 12550K .......... .......... .......... .......... .......... 28% 1.21M 13s
 12600K .......... .......... .......... .......... .......... 28% 3.57M 13s
 12650K .......... .......... .......... .......... .......... 28% 2.56M 13s
 12700K .......... .......... .......... .......... .......... 29% 2.03M 13s
 12750K .......... .......... .......... .......... .......... 29% 1.06M 13s
 12800K .......... .......... .......... .......... .......... 29% 3.38M 13s
 12850K .......... .......... .......... .......... .......... 29% 1.87M 13s
 12900K .......... .......... .......... .......... .......... 29% 1.96M 13s
 12950K .......... .......... .......... .......... .......... 29% 1.52M 13s
 13000K .......... .......... .......... .......... .......... 29% 3.27M 13s
 13050K .......... .......... .......... .......... .......... 29% 2.22M 13s
 13100K .......... .......... .......... .......... .......... 29% 1.61M 13s
 13150K .......... .......... .......... .......... .......... 30% 1.41M 13s
 13200K .......... .......... .......... .......... .......... 30% 3.29M 13s
 13250K .......... .......... .......... .......... .......... 30% 1.98M 13s
 13300K .......... .......... .......... .......... .......... 30% 1.74M 13s
 13350K .......... .......... .......... .......... .......... 30% 1.60M 13s
 13400K .......... .......... .......... .......... .......... 30% 3.13M 13s
 13450K .......... .......... .......... .......... .......... 30% 2.34M 13s
 13500K .......... .......... .......... .......... .......... 30% 1.69M 13s
 13550K .......... .......... .......... .......... .......... 30% 1.29M 13s
 13600K .......... .......... .......... .......... .......... 31% 3.81M 13s
 13650K .......... .......... .......... .......... .......... 31% 2.46M 13s
 13700K .......... .......... .......... .......... .......... 31% 1.48M 13s
 13750K .......... .......... .......... .......... .......... 31% 1.71M 13s
 13800K .......... .......... .......... .......... .......... 31% 3.59M 13s
 13850K .......... .......... .......... .......... .......... 31% 2.62M 13s
 13900K .......... .......... .......... .......... .......... 31% 1.79M 13s
 13950K .......... .......... .......... .......... .......... 31% 1.22M 13s
 14000K .......... .......... .......... .......... .......... 32% 3.57M 13s
 14050K .......... .......... .......... .......... .......... 32% 2.78M 13s
 14100K .......... .......... .......... .......... .......... 32% 1.84M 13s
 14150K .......... .......... .......... .......... .......... 32% 1.38M 13s
 14200K .......... .......... .......... .......... .......... 32% 3.26M 13s
 14250K .......... .......... .......... .......... .......... 32% 2.94M 13s
 14300K .......... .......... .......... .......... .......... 32% 2.04M 13s
 14350K .......... .......... .......... .......... .......... 32% 1.13M 13s
 14400K .......... .......... .......... .......... .......... 32% 3.26M 13s
 14450K .......... .......... .......... .......... .......... 33% 2.26M 13s
 14500K .......... .......... .......... .......... .......... 33% 2.79M 13s
 14550K .......... .......... .......... .......... .......... 33% 1.36M 13s
 14600K .......... .......... .......... .......... .......... 33% 2.48M 13s
 14650K .......... .......... .......... .......... .......... 33% 2.37M 13s
 14700K .......... .......... .......... .......... .......... 33% 2.58M 13s
 14750K .......... .......... .......... .......... .......... 33% 1.28M 13s
 14800K .......... .......... .......... .......... .......... 33% 2.19M 13s
 14850K .......... .......... .......... .......... .......... 33% 2.44M 12s
 14900K .......... .......... .......... .......... .......... 34% 3.18M 12s
 14950K .......... .......... .......... .......... .......... 34% 1.52M 12s
 15000K .......... .......... .......... .......... .......... 34% 1.97M 12s
 15050K .......... .......... .......... .......... .......... 34% 2.45M 12s
 15100K .......... .......... .......... .......... .......... 34% 2.64M 12s
 15150K .......... .......... .......... .......... .......... 34% 1.58M 12s
 15200K .......... .......... .......... .......... .......... 34% 1.71M 12s
 15250K .......... .......... .......... .......... .......... 34% 2.92M 12s
 15300K .......... .......... .......... .......... .......... 34% 2.20M 12s
 15350K .......... .......... .......... .......... .......... 35% 2.57M 12s
 15400K .......... .......... .......... .......... .......... 35% 1.37M 12s
 15450K .......... .......... .......... .......... .......... 35% 2.92M 12s
 15500K .......... .......... .......... .......... .......... 35% 2.82M 12s
 15550K .......... .......... .......... .......... .......... 35% 1.68M 12s
 15600K .......... .......... .......... .......... .......... 35% 1.48M 12s
 15650K .......... .......... .......... .......... .......... 35% 3.06M 12s
 15700K .......... .......... .......... .......... .......... 35% 2.50M 12s
 15750K .......... .......... .......... .......... .......... 35% 2.63M 12s
 15800K .......... .......... .......... .......... .......... 36% 1.89M 12s
 15850K .......... .......... .......... .......... .......... 36% 1.78M 12s
 15900K .......... .......... .......... .......... .......... 36% 2.63M 12s
 15950K .......... .......... .......... .......... .......... 36% 1.88M 12s
 16000K .......... .......... .......... .......... .......... 36% 1.90M 12s
 16050K .......... .......... .......... .......... .......... 36% 1.78M 12s
 16100K .......... .......... .......... .......... .......... 36% 2.78M 12s
 16150K .......... .......... .......... .......... .......... 36% 2.41M 12s
 16200K .......... .......... .......... .......... .......... 37% 1.97M 12s
 16250K .......... .......... .......... .......... .......... 37% 1.77M 12s
 16300K .......... .......... .......... .......... .......... 37% 2.97M 12s
 16350K .......... .......... .......... .......... .......... 37% 1.81M 12s
 16400K .......... .......... .......... .......... .......... 37% 2.50M 12s
 16450K .......... .......... .......... .......... .......... 37% 1.66M 12s
 16500K .......... .......... .......... .......... .......... 37% 2.20M 12s
 16550K .......... .......... .......... .......... .......... 37% 2.76M 12s
 16600K .......... .......... .......... .......... .......... 37% 2.14M 12s
 16650K .......... .......... .......... .......... .......... 38% 2.37M 12s
 16700K .......... .......... .......... .......... .......... 38% 1.52M 12s
 16750K .......... .......... .......... .......... .......... 38% 2.45M 12s
 16800K .......... .......... .......... .......... .......... 38% 2.21M 12s
 16850K .......... .......... .......... .......... .......... 38% 2.21M 12s
 16900K .......... .......... .......... .......... .......... 38% 1.66M 12s
 16950K .......... .......... .......... .......... .......... 38% 2.64M 12s
 17000K .......... .......... .......... .......... .......... 38% 2.67M 12s
 17050K .......... .......... .......... .......... .......... 38% 2.30M 12s
 17100K .......... .......... .......... .......... .......... 39% 1.75M 12s
 17150K .......... .......... .......... .......... .......... 39% 1.64M 12s
 17200K .......... .......... .......... .......... .......... 39% 3.04M 12s
 17250K .......... .......... .......... .......... .......... 39% 2.27M 12s
 17300K .......... .......... .......... .......... .......... 39% 1.83M 12s
 17350K .......... .......... .......... .......... .......... 39% 1.78M 12s
 17400K .......... .......... .......... .......... .......... 39% 3.21M 12s
 17450K .......... .......... .......... .......... .......... 39% 2.16M 11s
 17500K .......... .......... .......... .......... .......... 39% 2.56M 11s
 17550K .......... .......... .......... .......... .......... 40% 1.38M 11s
 17600K .......... .......... .......... .......... .......... 40% 2.46M 11s
 17650K .......... .......... .......... .......... .......... 40% 2.86M 11s
 17700K .......... .......... .......... .......... .......... 40% 2.06M 11s
 17750K .......... .......... .......... .......... .......... 40% 2.14M 11s
 17800K .......... .......... .......... .......... .......... 40% 1.73M 11s
 17850K .......... .......... .......... .......... .......... 40% 3.29M 11s
 17900K .......... .......... .......... .......... .......... 40% 2.46M 11s
 17950K .......... .......... .......... .......... .......... 41% 1.53M 11s
 18000K .......... .......... .......... .......... .......... 41% 1.92M 11s
 18050K .......... .......... .......... .......... .......... 41% 2.60M 11s
 18100K .......... .......... .......... .......... .......... 41% 2.83M 11s
 18150K .......... .......... .......... .......... .......... 41% 2.30M 11s
 18200K .......... .......... .......... .......... .......... 41% 1.61M 11s
 18250K .......... .......... .......... .......... .......... 41% 2.06M 11s
 18300K .......... .......... .......... .......... .......... 41% 3.16M 11s
 18350K .......... .......... .......... .......... .......... 41% 1.95M 11s
 18400K .......... .......... .......... .......... .......... 42% 2.21M 11s
 18450K .......... .......... .......... .......... .......... 42% 1.74M 11s
 18500K .......... .......... .......... .......... .......... 42% 2.60M 11s
 18550K .......... .......... .......... .......... .......... 42% 2.17M 11s
 18600K .......... .......... .......... .......... .......... 42% 2.70M 11s
 18650K .......... .......... .......... .......... .......... 42% 1.73M 11s
 18700K .......... .......... .......... .......... .......... 42% 1.89M 11s
 18750K .......... .......... .......... .......... .......... 42% 2.39M 11s
 18800K .......... .......... .......... .......... .......... 42% 2.77M 11s
 18850K .......... .......... .......... .......... .......... 43% 1.56M 11s
 18900K .......... .......... .......... .......... .......... 43% 2.21M 11s
 18950K .......... .......... .......... .......... .......... 43% 2.75M 11s
 19000K .......... .......... .......... .......... .......... 43% 2.70M 11s
 19050K .......... .......... .......... .......... .......... 43% 2.28M 11s
 19100K .......... .......... .......... .......... .......... 43% 1.73M 11s
 19150K .......... .......... .......... .......... .......... 43% 1.69M 11s
 19200K .......... .......... .......... .......... .......... 43% 3.06M 11s
 19250K .......... .......... .......... .......... .......... 43% 2.34M 11s
 19300K .......... .......... .......... .......... .......... 44% 1.62M 11s
 19350K .......... .......... .......... .......... .......... 44% 2.00M 11s
 19400K .......... .......... .......... .......... .......... 44% 3.18M 11s
 19450K .......... .......... .......... .......... .......... 44% 2.95M 11s
 19500K .......... .......... .......... .......... .......... 44% 1.46M 11s
